series,ruleType,ruleId1,ruleId2,ruleCode,ruleName,ruleDescription,ruleInstance,sourceConnection,targetConnection,sourceConnectionId,targetConnectionId,startTime,endTime,dqType,schemaName,tableName,columnName,status,eventId,userId,repository,reprocessUrl
1,Invalid numeric characters,5643,5643,FN001,FN001 - Invalid Numeric Characters,"Percentage of values that contain numeric digits.  Thresholds: < 2% of total Green, 2-5% of total Yellow, >5% Red",130619,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_first_name,green,,,CORP-MS,http:/dqtool.com/rest/
2,Invalid numeric characters,5643,5643,FN001,FN001 - Invalid Numeric Characters,"Percentage of values that contain numeric digits.  Thresholds: < 2% of total Green, 2-5% of total Yellow, >5% Red",130619,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_first_name,yellow,,,CORP-MS,http:/dqtool.com/rest/
3,Invalid numeric characters,5643,5643,FN001,FN001 - Invalid Numeric Characters,"Percentage of values that contain numeric digits.  Thresholds: < 2% of total Green, 2-5% of total Yellow, >5% Red",130619,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_first_name,red,,,CORP-MS,http:/dqtool.com/rest/
1,Null threshold,3245,3245,FN002,FN002 - Null Values,"Percentage of null values: < 10% of total Green, 10-15% of total Yellow, >15% Red",130620,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_first_name,yellow,,,CORP-MS,http:/dqtool.com/rest/
2,Null threshold,3245,3245,FN002,FN002 - Null Values,"Percentage of null values: < 10% of total Green, 10-15% of total Yellow, >15% Red",130620,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_first_name,green,,,CORP-MS,http:/dqtool.com/rest/
3,Null threshold,3245,3245,FN002,FN002 - Null Values,"Percentage of null values: < 10% of total Green, 10-15% of total Yellow, >15% Red",130620,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_first_name,green,,,CORP-MS,http:/dqtool.com/rest/
1,Invalid special characters,7896,7896,FN003,FN003 - Invalid Special Characters,"Percentage of values that contain numeric digits.  Thresholds: < 2% of total Green, 2-5% of total Yellow, >5% Red",130621,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_first_name,green,,,CORP-MS,http:/dqtool.com/rest/
2,Invalid special characters,7896,7896,FN003,FN003 - Invalid Special Characters,"Percentage of values that contain numeric digits.  Thresholds: < 2% of total Green, 2-5% of total Yellow, >5% Red",130621,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_first_name,green,,,CORP-MS,http:/dqtool.com/rest/
3,Invalid special characters,7896,7896,FN003,FN003 - Invalid Special Characters,"Percentage of values that contain numeric digits.  Thresholds: < 2% of total Green, 2-5% of total Yellow, >5% Red",130621,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_first_name,yellow,,,CORP-MS,http:/dqtool.com/rest/
1,Invalid numeric characters,4175,4175,LN001,LN001 - Invalid Number Characters,"Percentage of values that contain numeric digits: < 2% of total Green, 2-5% of total Yellow, >5% Red",130622,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_last_name,green,,,CORP-MS,http:/dqtool.com/rest/
2,Invalid numeric characters,4175,4175,LN001,LN001 - Invalid Number Characters,"Percentage of values that contain numeric digits: < 2% of total Green, 2-5% of total Yellow, >5% Red",130622,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_last_name,yellow,,,CORP-MS,http:/dqtool.com/rest/
3,Invalid numeric characters,4175,4175,LN001,LN001 - Invalid Number Characters,"Percentage of values that contain numeric digits: < 2% of total Green, 2-5% of total Yellow, >5% Red",130622,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_last_name,red,,,CORP-MS,http:/dqtool.com/rest/
1,Null threshold,5367,5367,LN002,LN002 - Null Values,"Percentage of null values: < 10% of total Green, 10-15% of total Yellow, >15% Red",130623,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_last_name,yellow,,,CORP-MS,http:/dqtool.com/rest/
2,Null threshold,5367,5367,LN002,LN002 - Null Values,"Percentage of null values: < 10% of total Green, 10-15% of total Yellow, >15% Red",130623,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_last_name,green,,,CORP-MS,http:/dqtool.com/rest/
3,Null threshold,5367,5367,LN002,LN002 - Null Values,"Percentage of null values: < 10% of total Green, 10-15% of total Yellow, >15% Red",130623,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_last_name,green,,,CORP-MS,http:/dqtool.com/rest/
1,Blocked Words,987,987,LN003,LN003 - Blocked Words,"Percentage of values with blocked words: < 0% of total Green, > 0% Red",130624,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_last_name,green,,,CORP-MS,http:/dqtool.com/rest/
2,Blocked Words,987,987,LN003,LN003 - Blocked Words,"Percentage of values with blocked words: < 0% of total Green, > 0% Red",130624,CDMC Corp Snowflake,CDMC Corp Snowflake,253157,253157,,,column,corp_data.corp_schema,customer,c_last_name,green,,,CORP-MS,http:/dqtool.com/rest/
